Data;Kwota;Kategoria;Opis
2023-07-18;137.55;ENTERTAINMENT;Bilet do kina
2025-01-21;61.73;FOOD;Zakupy spożywcze
2022-03-03;64.97;SHOPPING;Nowe ubrania
2025-02-23;115.44;HOUSING;Czynsz
2024-07-08;302.85;SHOPPING;Sprzęt AGD
2024-05-15;183.32;EDUCATION;Zakup podręczników
2023-11-21;69.06;FOOD;Kolacja w restauracji
2024-01-06;426.8;SHOPPING;Nowe ubrania
2024-07-29;277.39;HEALTH;Wizyta u dentysty
2025-02-04;160.73;SHOPPING;Nowe ubrania
2022-05-23;42.0;OTHER;Zakup książki
2022-06-13;430.55;HOUSING;Rachunek za wodę
2023-07-24;237.64;ENTERTAINMENT;Gra komputerowa
2024-01-29;190.53;OTHER;Zakup książki
2022-12-17;276.39;HEALTH;Wizyta u dentysty
2024-08-04;202.14;HOUSING;Rachunek za prąd
2022-04-25;129.94;HOUSING;Rachunek za wodę
2024-04-01;148.52;EDUCATION;Czesne za szkołę
2023-03-12;334.61;HOUSING;Rachunek za wodę
2022-10-20;147.14;SHOPPING;Torba
2025-04-12;225.65;HOUSING;Rachunek za wodę
2023-03-26;498.72;SHOPPING;Buty
2022-07-06;382.78;FOOD;Kawa na wynos
2022-11-24;400.2;ENTERTAINMENT;Subskrypcja Netflix
2024-02-28;203.18;SHOPPING;Nowe ubrania
2025-02-07;433.17;TRANSPORT;Taksówka
2025-01-04;380.42;EDUCATION;Opłata za kurs online
2023-08-25;228.69;OTHER;Prezent urodzinowy
2023-06-24;486.51;TRANSPORT;Paliwo
2023-09-04;424.0;FOOD;Zakupy spożywcze
2024-02-05;386.01;HOUSING;Rachunek za prąd
2024-09-27;29.35;EDUCATION;Czesne za szkołę
2023-05-06;47.8;OTHER;Artykuły papiernicze
2024-09-22;411.69;ENTERTAINMENT;Bilet do kina
2024-08-31;474.49;FOOD;Kolacja w restauracji
2024-12-16;438.77;FOOD;Lunch na mieście
2025-01-09;382.53;SHOPPING;Sprzęt AGD
2024-03-28;497.67;HOUSING;Rachunek za wodę
2024-11-25;236.71;OTHER;Darowizna
2022-05-12;182.28;HOUSING;Rachunek za prąd
2022-01-15;54.08;HOUSING;Rachunek za prąd
2022-05-19;454.6;EDUCATION;Zakup podręczników
2024-11-18;134.24;OTHER;Prezent urodzinowy
2025-01-09;83.51;TRANSPORT;Bilet miesięczny
2024-08-26;407.6;TRANSPORT;Bilet miesięczny
2022-07-18;336.31;HOUSING;Czynsz
2024-04-21;244.17;OTHER;Darowizna
2022-05-05;213.26;EDUCATION;Opłata za kurs online
2023-05-25;111.96;OTHER;Prezent urodzinowy
2024-05-14;108.07;TRANSPORT;Bilet miesięczny
2022-06-04;232.7;TRANSPORT;Bilet miesięczny
2025-01-12;421.29;ENTERTAINMENT;Bilet do kina
2022-12-07;215.08;ENTERTAINMENT;Subskrypcja Netflix
2024-04-01;453.17;TRANSPORT;Bilet miesięczny
2022-01-05;492.95;FOOD;Kawa na wynos
2023-08-08;223.04;HEALTH;Badania krwi
2023-01-24;162.42;TRANSPORT;Bilet miesięczny
2023-10-05;47.44;EDUCATION;Opłata za kurs online
2022-04-27;481.17;TRANSPORT;Bilet miesięczny
2022-05-21;305.62;ENTERTAINMENT;Subskrypcja Netflix
2022-09-03;471.97;HOUSING;Internet domowy
2022-06-17;221.23;HOUSING;Czynsz
2023-02-23;341.47;OTHER;Artykuły papiernicze
2023-06-28;209.98;OTHER;Zakup książki
2023-10-10;465.93;HEALTH;Badania krwi
2024-07-27;318.16;ENTERTAINMENT;Bilet do kina
2025-01-06;122.31;ENTERTAINMENT;Bilet do kina
2023-12-16;442.81;HEALTH;Lekarstwa
2023-08-07;95.72;HOUSING;Rachunek za wodę
2025-02-09;163.7;HEALTH;Wizyta u dentysty
2023-06-26;75.41;ENTERTAINMENT;Subskrypcja Netflix
2023-07-12;155.24;ENTERTAINMENT;Subskrypcja Netflix
